"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                          Freiburg "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                Lörrach – Müllheim "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                Emmendingen – Lahr "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                         Offenburg "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                             Rottweil – Tuttlingen "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                  Schwarzwald-Baar "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                          Konstanz "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                          Waldshut "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                        Reutlingen "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                          Tübingen "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                               Ulm "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                          Biberach "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                          Bodensee "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                        Ravensburg "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                          Zollernalb – Sigmaringen "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                       Saarbrücken "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                         Saarlouis "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                        St. Wendel "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                           Homburg "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"0","# Of course we can also get the residuals."
"0",""
"0","residuals(lm_res) - residuals_hand"
"1","                                                             Flensburg – Schleswig "
"1","
"
"1","                                                                      1.652012e-13 "
"1","
"
"1","                                                 Nordfriesland – Dithmarschen Nord "
"1","
"
"1","                                                                      3.907985e-14 "
"1","
"
"1","                                                      Steinburg – Dithmarschen Süd "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                             Rendsburg-Eckernförde "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                              Kiel "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                 Plön – Neumünster "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                         Pinneberg "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                         Segeberg – Stormarn-Mitte "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                       Ostholstein – Stormarn-Nord "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                Herzogtum Lauenburg – Stormarn-Süd "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                            Lübeck "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                          Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","             Ludwigslust-Parchim II – Nordwestmecklenburg II – Landkreis Rostock I "
"1","
"
"1","                                                                     -1.110223e-15 "
"1","
"
"1","                                                    Rostock – Landkreis Rostock II "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                        Vorpommern-Rügen – Vorpommern-Greifswald I "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                          Mecklenburgische Seenplatte I – Vorpommern-Greifswald II "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                            Mecklenburgische Seenplatte II – Landkreis Rostock III "
"1","
"
"1","                                                                     -1.554312e-15 "
"1","
"
"1","                                                                     Hamburg-Mitte "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                    Hamburg-Altona "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                Hamburg-Eimsbüttel "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                      Hamburg-Nord "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                  Hamburg-Wandsbek "
"1","
"
"1","                                                                      2.220446e-16 "
"1","
"
"1","                                                       Hamburg-Bergedorf – Harburg "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                    Aurich – Emden "
"1","
"
"1","                                                                      2.220446e-16 "
"1","
"
"1","                                                                          Unterems "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                              Friesland – Wilhelmshaven – Wittmund "
"1","
"
"1","                                                                     -3.330669e-16 "
"1","
"
"1","                                                             Oldenburg – Ammerland "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                        Delmenhorst – Wesermarsch – Oldenburg-Land "
"1","
"
"1","                                                                     -3.330669e-16 "
"1","
"
"1","                                                               Cuxhaven – Stade II "
"1","
"
"1","                                                                     -9.992007e-16 "
"1","
"
"1","                                                            Stade I – Rotenburg II "
"1","
"
"1","                                                                      1.942890e-16 "
"1","
"
"1","                                                                         Mittelems "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                              Cloppenburg – Vechta "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                             Diepholz – Nienburg I "
"1","
"
"1","                                                                     -4.440892e-16 "
"1","
"
"1","                                                                Osterholz – Verden "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                          Rotenburg I – Heidekreis "
"1","
"
"1","                                                                     -2.220446e-16 "
"1","
"
"1","                                                                           Harburg "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                      Lüchow-Dannenberg – Lüneburg "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                    Osnabrück-Land "
"1","
"
"1","                                                                     -1.110223e-15 "
"1","
"
"1","                                                                   Stadt Osnabrück "
"1","
"
"1","                                                                      1.609823e-15 "
"1","
"
"1","                                                          Nienburg II – Schaumburg "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                  Stadt Hannover I "
"1","
"
"1","                                                                      1.998401e-15 "
"1","
"
"1","                                                                 Stadt Hannover II "
"1","
"
"1","                                                                      1.998401e-15 "
"1","
"
"1","                                                                   Hannover-Land I "
"1","
"
"1","                                                                     -6.661338e-16 "
"1","
"
"1","                                                                    Celle – Uelzen "
"1","
"
"1","                                                                     -6.661338e-16 "
"1","
"
"1","                                                                   Gifhorn – Peine "
"1","
"
"1","                                                                     -2.220446e-16 "
"1","
"
"1","                                                       Hameln-Pyrmont – Holzminden "
"1","
"
"1","                                                                     -4.440892e-16 "
"1","
"
"1","                                                                  Hannover-Land II "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                        Hildesheim "
"1","
"
"1","                                                                     -1.332268e-15 "
"1","
"
"1","                                                         Salzgitter – Wolfenbüttel "
"1","
"
"1","                                                                     -6.661338e-16 "
"1","
"
"1","                                                                      Braunschweig "
"1","
"
"1","                                                                     -2.220446e-16 "
"1","
"
"1","                                                             Helmstedt – Wolfsburg "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                      Goslar – Northeim – Osterode "
"1","
"
"1","                                                                     -7.494005e-16 "
"1","
"
"1","                                                                         Göttingen "
"1","
"
"1","                                                                     -1.110223e-15 "
"1","
"
"1","                                                                          Bremen I "
"1","
"
"1","                                                                      4.440892e-16 "
"1","
"
"1","                                                           Bremen II – Bremerhaven "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                       Prignitz – Ostprignitz-Ruppin – Havelland I "
"1","
"
"1","                                                                     -1.332268e-15 "
"1","
"
"1","                                                              Uckermark – Barnim I "
"1","
"
"1","                                                                     -1.665335e-15 "
"1","
"
"1","                                                          Oberhavel – Havelland II "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                     Märkisch-Oderland – Barnim II "
"1","
"
"1","                                                                     -1.498801e-15 "
"1","
"
"1","Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I "
"1","
"
"1","                                                                     -6.661338e-16 "
"1","
"
"1","                               Potsdam – Potsdam-Mittelmark II – Teltow-Fläming II "
"1","
"
"1","                                                                      2.220446e-16 "
"1","
"
"1","                    Dahme-Spreewald – Teltow-Fläming III – Oberspreewald-Lausitz I "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                     Frankfurt (Oder) – Oder-Spree "
"1","
"
"1","                                                                     -6.661338e-16 "
"1","
"
"1","                                                             Cottbus – Spree-Neiße "
"1","
"
"1","                                                                     -1.332268e-15 "
"1","
"
"1","                                            Elbe-Elster – Oberspreewald-Lausitz II "
"1","
"
"1","                                                                     -2.442491e-15 "
"1","
"
"1","                                                                           Altmark "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                           Börde – Jerichower Land "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                              Harz "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                         Magdeburg "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                               Dessau – Wittenberg "
"1","
"
"1","                                                                     -1.998401e-15 "
"1","
"
"1","                                                                            Anhalt "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                             Halle "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                           Burgenland – Saalekreis "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                          Mansfeld "
"1","
"
"1","                                                                     -2.442491e-15 "
"1","
"
"1","                                                                      Berlin-Mitte "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                     Berlin-Pankow "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                              Berlin-Reinickendorf "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                              Berlin-Spandau – Charlottenburg Nord "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                        Berlin-Steglitz-Zehlendorf "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                 Berlin-Charlottenburg-Wilmersdorf "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                       Berlin-Tempelhof-Schöneberg "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                   Berlin-Neukölln "
"1","
"
"1","                                                                      1.332268e-15 "
"1","
"
"1","                             Berlin-Friedrichshain-Kreuzberg – Prenzlauer Berg Ost "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                           Berlin-Treptow-Köpenick "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                        Berlin-Marzahn-Hellersdorf "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                Berlin-Lichtenberg "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                          Aachen I "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                         Aachen II "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                         Heinsberg "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                             Düren "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                Rhein-Erft-Kreis I "
"1","
"
"1","                                                                     -1.110223e-15 "
"1","
"
"1","                                                  Euskirchen – Rhein-Erft-Kreis II "
"1","
"
"1","                                                                     -1.110223e-16 "
"1","
"
"1","                                                                            Köln I "
"1","
"
"1","                                                                      1.332268e-15 "
"1","
"
"1","                                                                           Köln II "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                          Köln III "
"1","
"
"1","                                                                      1.332268e-15 "
"1","
"
"1","                                                                              Bonn "
"1","
"
"1","                                                                      1.110223e-15 "
"1","
"
"1","                                                                Rhein-Sieg-Kreis I "
"1","
"
"1","                                                                     -1.110223e-15 "
"1","
"
"1","                                                               Rhein-Sieg-Kreis II "
"1","
"
"1","                                                                     -1.998401e-15 "
"1","
"
"1","                                                              Oberbergischer Kreis "
"1","
"
"1","                                                                     -4.440892e-16 "
"1","
"
"1","                                                        Rheinisch-Bergischer Kreis "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                              Leverkusen – Köln IV "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                       Wuppertal I "
"1","
"
"1","                                                                     -2.220446e-15 "
"1","
"
"1","                                               Solingen – Remscheid – Wuppertal II "
"1","
"
"1","                                                                     -1.110223e-15 "
"1","
"
"1","                                                                        Mettmann I "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                       Mettmann II "
"1","
"
"1","                                                                     -4.440892e-16 "
"1","
"
"1","                                                                      Düsseldorf I "
"1","
"
"1","                                                                     -1.110223e-15 "
"1","
"
"1","                                                                     Düsseldorf II "
"1","
"
"1","                                                                     -1.110223e-15 "
"1","
"
"1","                                                                           Neuss I "
"1","
"
"1","                                                                     -1.554312e-15 "
"1","
"
"1","                                                                   Mönchengladbach "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                              Krefeld I – Neuss II "
"1","
"
"1","                                                                     -5.551115e-16 "
"1","
"
"1","                                                                           Viersen "
"1","
"
"1","                                                                     -2.220446e-16 "
"1","
"
"1","                                                                             Kleve "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                           Wesel I "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                             Krefeld II – Wesel II "
"1","
"
"1","                                                                      2.220446e-16 "
"1","
"
"1","                                                                        Duisburg I "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                       Duisburg II "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                            Oberhausen – Wesel III "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                 Mülheim – Essen I "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                          Essen II "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                         Essen III "
"1","
"
"1","                                                                      4.440892e-16 "
"1","
"
"1","                                                                  Recklinghausen I "
"1","
"
"1","                                                                     -2.220446e-16 "
"1","
"
"1","                                                                 Recklinghausen II "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                     Gelsenkirchen "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                            Steinfurt I – Borken I "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                      Bottrop – Recklinghausen III "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                         Borken II "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                           Coesfeld – Steinfurt II "
"1","
"
"1","                                                                     -1.471046e-15 "
"1","
"
"1","                                                                     Steinfurt III "
"1","
"
"1","                                                                     -1.110223e-15 "
"1","
"
"1","                                                                           Münster "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                         Warendorf "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                       Gütersloh I "
"1","
"
"1","                                                                     -1.332268e-15 "
"1","
"
"1","                                                          Bielefeld – Gütersloh II "
"1","
"
"1","                                                                     -1.332268e-15 "
"1","
"
"1","                                                      Herford – Minden-Lübbecke II "
"1","
"
"1","                                                                     -1.554312e-15 "
"1","
"
"1","                                                                 Minden-Lübbecke I "
"1","
"
"1","                                                                     -4.440892e-16 "
"1","
"
"1","                                                                           Lippe I "
"1","
"
"1","                                                                     -1.110223e-15 "
"1","
"
"1","                                                                 Höxter – Lippe II "
"1","
"
"1","                                                                      2.220446e-16 "
"1","
"
"1","                                                         Paderborn – Gütersloh III "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                       Hagen – Ennepe-Ruhr-Kreis I "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                              Ennepe-Ruhr-Kreis II "
"1","
"
"1","                                                                     -1.443290e-15 "
"1","
"
"1","                                                                          Bochum I "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                 Herne – Bochum II "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                        Dortmund I "
"1","
"
"1","                                                                     -1.332268e-15 "
"1","
"
"1","                                                                       Dortmund II "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                            Unna I "
"1","
"
"1","                                                                     -3.330669e-16 "
"1","
"
"1","                                                                    Hamm – Unna II "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                             Soest "
"1","
"
"1","                                                                     -1.110223e-15 "
"1","
"
"1","                                                                Hochsauerlandkreis "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                               Siegen-Wittgenstein "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                         Olpe – Märkischer Kreis I "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                               Märkischer Kreis II "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                       Nordsachsen "
"1","
"
"1","                                                                     -2.442491e-15 "
"1","
"
"1","                                                                         Leipzig I "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                        Leipzig II "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                      Leipzig-Land "
"1","
"
"1","                                                                     -2.442491e-15 "
"1","
"
"1","                                                                            Meißen "
"1","
"
"1","                                                                     -1.110223e-15 "
"1","
"
"1","                                                                         Bautzen I "
"1","
"
"1","                                                                     -2.220446e-15 "
"1","
"
"1","                                                                           Görlitz "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                  Sächsische Schweiz-Osterzgebirge "
"1","
"
"1","                                                                     -1.554312e-15 "
"1","
"
"1","                                                                         Dresden I "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                           Dresden II – Bautzen II "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                     Mittelsachsen "
"1","
"
"1","                                                                     -1.332268e-15 "
"1","
"
"1","                                                                          Chemnitz "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                            Chemnitzer Umland – Erzgebirgskreis II "
"1","
"
"1","                                                                     -1.998401e-15 "
"1","
"
"1","                                                                 Erzgebirgskreis I "
"1","
"
"1","                                                                     -1.110223e-15 "
"1","
"
"1","                                                                           Zwickau "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                     Vogtlandkreis "
"1","
"
"1","                                                                     -1.998401e-15 "
"1","
"
"1","                                                                           Waldeck "
"1","
"
"1","                                                                     -3.885781e-16 "
"1","
"
"1","                                                                            Kassel "
"1","
"
"1","                                                                     -1.332268e-15 "
"1","
"
"1","                                                Werra-Meißner – Hersfeld-Rotenburg "
"1","
"
"1","                                                                     -4.440892e-16 "
"1","
"
"1","                                                                      Schwalm-Eder "
"1","
"
"1","                                                                     -1.110223e-16 "
"1","
"
"1","                                                                           Marburg "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                         Lahn-Dill "
"1","
"
"1","                                                                     -1.554312e-15 "
"1","
"
"1","                                                                            Gießen "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                             Fulda "
"1","
"
"1","                                                                      6.661338e-16 "
"1","
"
"1","                                              Main-Kinzig – Wetterau II – Schotten "
"1","
"
"1","                                                                     -2.220446e-16 "
"1","
"
"1","                                                                        Hochtaunus "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                        Wetterau I "
"1","
"
"1","                                                                     -1.554312e-15 "
"1","
"
"1","                                                         Rheingau-Taunus – Limburg "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                         Wiesbaden "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                             Hanau "
"1","
"
"1","                                                                     -1.387779e-15 "
"1","
"
"1","                                                                       Main-Taunus "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                               Frankfurt am Main I "
"1","
"
"1","                                                                      2.109424e-15 "
"1","
"
"1","                                                              Frankfurt am Main II "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                        Groß-Gerau "
"1","
"
"1","                                                                      7.771561e-16 "
"1","
"
"1","                                                                         Offenbach "
"1","
"
"1","                                                                     -6.661338e-16 "
"1","
"
"1","                                                                         Darmstadt "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                          Odenwald "
"1","
"
"1","                                                                     -1.554312e-15 "
"1","
"
"1","                                                                        Bergstraße "
"1","
"
"1","                                                                     -2.220446e-16 "
"1","
"
"1","                                          Eichsfeld – Nordhausen – Kyffhäuserkreis "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                  Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis "
"1","
"
"1","                                                                     -4.440892e-16 "
"1","
"
"1","                                                 Jena – Sömmerda – Weimarer Land I "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                 Gotha – Ilm-Kreis "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                Erfurt – Weimar – Weimarer Land II "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                   Gera – Greiz – Altenburger Land "
"1","
"
"1","                                                                     -2.664535e-15 "
"1","
"
"1","                     Saalfeld-Rudolstadt – Saale-Holzland-Kreis – Saale-Orla-Kreis "
"1","
"
"1","                                                                     -1.554312e-15 "
"1","
"
"1","                        Suhl – Schmalkalden-Meiningen – Hildburghausen – Sonneberg "
"1","
"
"1","                                                                     -4.440892e-16 "
"1","
"
"1","                                                                           Neuwied "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                         Ahrweiler "
"1","
"
"1","                                                                     -3.330669e-16 "
"1","
"
"1","                                                                           Koblenz "
"1","
"
"1","                                                                      2.220446e-16 "
"1","
"
"1","                                                              Mosel/Rhein-Hunsrück "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                         Kreuznach "
"1","
"
"1","                                                                     -1.998401e-15 "
"1","
"
"1","                                                                           Bitburg "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                             Trier "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                         Montabaur "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                             Mainz "
"1","
"
"1","                                                                      1.720846e-15 "
"1","
"
"1","                                                                             Worms "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                          Ludwigshafen/Frankenthal "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                 Neustadt – Speyer "
"1","
"
"1","                                                                     -2.220446e-16 "
"1","
"
"1","                                                                    Kaiserslautern "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                         Pirmasens "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                          Südpfalz "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                         Altötting "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                Erding – Ebersberg "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                          Freising "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                  Fürstenfeldbruck "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                        Ingolstadt "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                      München-Nord "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                       München-Ost "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                       München-Süd "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                München-West/Mitte "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                      München-Land "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                         Rosenheim "
"1","
"
"1","                                                                      2.220446e-16 "
"1","
"
"1","                                                Bad Tölz-Wolfratshausen – Miesbach "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                     Starnberg – Landsberg am Lech "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                        Traunstein "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                          Weilheim "
"1","
"
"1","                                                                     -1.110223e-15 "
"1","
"
"1","                                                                        Deggendorf "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                          Landshut "
"1","
"
"1","                                                                      6.661338e-16 "
"1","
"
"1","                                                                            Passau "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                        Rottal-Inn "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                         Straubing "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                            Amberg "
"1","
"
"1","                                                                      1.110223e-15 "
"1","
"
"1","                                                                        Regensburg "
"1","
"
"1","                                                                     -1.110223e-15 "
"1","
"
"1","                                                                        Schwandorf "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                            Weiden "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                           Bamberg "
"1","
"
"1","                                                                      3.330669e-16 "
"1","
"
"1","                                                                          Bayreuth "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                            Coburg "
"1","
"
"1","                                                                     -1.443290e-15 "
"1","
"
"1","                                                                               Hof "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                          Kulmbach "
"1","
"
"1","                                                                     -4.440892e-16 "
"1","
"
"1","                                                                           Ansbach "
"1","
"
"1","                                                                     -5.273559e-16 "
"1","
"
"1","                                                                          Erlangen "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                             Fürth "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                     Nürnberg-Nord "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                      Nürnberg-Süd "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                              Roth "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                     Aschaffenburg "
"1","
"
"1","                                                                      2.220446e-16 "
"1","
"
"1","                                                                     Bad Kissingen "
"1","
"
"1","                                                                     -1.554312e-15 "
"1","
"
"1","                                                                     Main-Spessart "
"1","
"
"1","                                                                     -1.554312e-15 "
"1","
"
"1","                                                                       Schweinfurt "
"1","
"
"1","                                                                      1.110223e-15 "
"1","
"
"1","                                                                          Würzburg "
"1","
"
"1","                                                                     -8.881784e-16 "
"1","
"
"1","                                                                    Augsburg-Stadt "
"1","
"
"1","                                                                     -2.220446e-16 "
"1","
"
"1","                                                                     Augsburg-Land "
"1","
"
"1","                                                                     -1.110223e-15 "
"1","
"
"1","                                                                        Donau-Ries "
"1","
"
"1","                                                                     -2.220446e-16 "
"1","
"
"1","                                                                           Neu-Ulm "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                        Oberallgäu "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                         Ostallgäu "
"1","
"
"1","                                                                      2.775558e-16 "
"1","
"
"1","                                                                       Stuttgart I "
"1","
"
